model,location,target_end_date,forecast_date,horizon,target_type,scale,interval_score,dispersion,underprediction,overprediction,type_and_scale
rt crowd,GB,2021-08-28,2021-08-02,4,Cases,sqrt,48.9914694928003,17.9471657641923,31.044303728608,0,Cases - sqrt
combined crowd,GB,2021-08-28,2021-08-09,3,Cases,log,0.0607300013591672,0.0594058219549364,0.00132417940423077,0,Cases - log
combined crowd,GB,2021-08-28,2021-08-09,3,Cases,natural,13386.302173913,13076.4760869565,309.826086956522,0,Cases - natural
combined crowd,GB,2021-08-28,2021-08-09,3,Cases,sqrt,14.2129863618428,13.8927289853671,0.320257376475739,0,Cases - sqrt
direct crowd,GB,2021-08-28,2021-08-09,3,Cases,log,0.061155865899679,0.0598103601612542,0.00134550573842472,0,Cases - log
direct crowd,GB,2021-08-28,2021-08-09,3,Cases,natural,14146.8573913043,13832.1182608696,314.739130434783,0,Cases - natural
direct crowd,GB,2021-08-28,2021-08-09,3,Cases,sqrt,14.6631584889365,14.3377830644584,0.325375424478058,0,Cases - sqrt
rt crowd,GB,2021-08-28,2021-08-09,3,Cases,log,0.0609078190558616,0.0595836396516308,0.00132417940423077,0,Cases - log
rt crowd,GB,2021-08-28,2021-08-09,3,Cases,natural,13408.0226086957,13098.1965217391,309.826086956522,0,Cases - natural
rt crowd,GB,2021-08-28,2021-08-09,3,Cases,sqrt,14.2440280147321,13.9237706382564,0.320257376475739,0,Cases - sqrt
combined crowd,GB,2021-08-28,2021-08-16,2,Cases,log,0.0656049087074463,0.0400985412920909,0.0255063674153554,0,Cases - log
combined crowd,GB,2021-08-28,2021-08-16,2,Cases,natural,14506.3113043478,8700.00695652174,5806.30434782609,0,Cases - natural
combined crowd,GB,2021-08-28,2021-08-16,2,Cases,sqrt,15.4098716017839,9.32579528399039,6.08407631779346,0,Cases - sqrt
direct crowd,GB,2021-08-28,2021-08-16,2,Cases,log,0.0955984782853391,0.0889606074654738,0.00663787081986532,0,Cases - log
direct crowd,GB,2021-08-28,2021-08-16,2,Cases,natural,23715.3282608696,22201.5891304348,1513.73913043478,0,Cases - natural
direct crowd,GB,2021-08-28,2021-08-16,2,Cases,sqrt,23.6935675214871,22.1088460049162,1.58472151657082,0,Cases - sqrt
rt crowd,GB,2021-08-28,2021-08-16,2,Cases,log,0.0630014357961653,0.0338891272390798,0.0291123085570855,0,Cases - log
rt crowd,GB,2021-08-28,2021-08-16,2,Cases,natural,14000.4708695652,7413.7752173913,6586.69565217391,0,Cases - natural
rt crowd,GB,2021-08-28,2021-08-16,2,Cases,sqrt,14.8385255247589,7.91581285221856,6.92271267254032,0,Cases - sqrt
combined crowd,GB,2021-09-04,2021-08-09,4,Cases,log,0.102564272980423,0.0863653937975762,0.0161988791828471,0,Cases - log
combined crowd,GB,2021-09-04,2021-08-09,4,Cases,natural,21973.1052173913,18222.9313043478,3750.17391304348,0,Cases - natural
combined crowd,GB,2021-09-04,2021-08-09,4,Cases,sqrt,23.624391193958,19.7279473886056,3.89644380535248,0,Cases - sqrt
direct crowd,GB,2021-09-04,2021-08-09,4,Cases,log,0.114713971660408,0.0746305689236652,0.0400834027367427,0,Cases - log
direct crowd,GB,2021-09-04,2021-08-09,4,Cases,natural,24032.2560869565,14913.5169565217,9118.73913043478,0,Cases - natural
direct crowd,GB,2021-09-04,2021-08-09,4,Cases,sqrt,26.1562468065952,16.5997803977229,9.55646640887226,0,Cases - sqrt
rt crowd,GB,2021-09-04,2021-08-09,4,Cases,log,0.0956788386682151,0.0871713807522725,0.00850745791594267,0,Cases - log
rt crowd,GB,2021-09-04,2021-08-09,4,Cases,natural,21446.1765217391,19454.1765217391,1992,0,Cases - natural
rt crowd,GB,2021-09-04,2021-08-09,4,Cases,sqrt,22.5396341343588,20.4814913465388,2.05814278781996,0,Cases - sqrt
combined crowd,GB,2021-09-04,2021-08-16,3,Cases,log,0.0807270848507122,0.0570661751100371,0.023660909740675,0,Cases - log
combined crowd,GB,2021-09-04,2021-08-16,3,Cases,natural,17960.6560869565,12472.7430434783,5487.91304347826,0,Cases - natural
combined crowd,GB,2021-09-04,2021-08-16,3,Cases,sqrt,19.0035538760173,13.3068351473861,5.6967187286312,0,Cases - sqrt
direct crowd,GB,2021-09-04,2021-08-16,3,Cases,log,0.132349092411488,0.122850868947298,0.00949822346419028,0,Cases - log
direct crowd,GB,2021-09-04,2021-08-16,3,Cases,natural,33069.2943478261,30890.2943478261,2179,0,Cases - natural
direct crowd,GB,2021-09-04,2021-08-16,3,Cases,sqrt,32.8145854841447,30.540520269005,2.27406521513973,0,Cases - sqrt
rt crowd,GB,2021-09-04,2021-08-16,3,Cases,log,0.0697403277364587,0.0406891892945123,0.0290511384419464,0,Cases - log
rt crowd,GB,2021-09-04,2021-08-16,3,Cases,natural,15899.0169565217,9208.14739130435,6690.86956521739,0,Cases - natural
rt crowd,GB,2021-09-04,2021-08-16,3,Cases,sqrt,16.6297508287111,9.65991913052597,6.96983169818512,0,Cases - sqrt
combined crowd,GB,2021-09-11,2021-08-16,4,Cases,log,0.0982634644790706,0.0679563560416387,0.0303071084374319,0,Cases - log
combined crowd,GB,2021-09-11,2021-08-16,4,Cases,natural,22701.7186956522,15396.9795652174,7304.73913043478,0,Cases - natural
combined crowd,GB,2021-09-11,2021-08-16,4,Cases,sqrt,23.5496184239334,16.1119602984537,7.43765812547972,0,Cases - sqrt
direct crowd,GB,2021-09-11,2021-08-16,4,Cases,log,0.150607268703666,0.127194878922179,0.0234123897814871,0,Cases - log
direct crowd,GB,2021-09-11,2021-08-16,4,Cases,natural,36429.5626086957,30989.432173913,5440.13043478261,0,Cases - natural
direct crowd,GB,2021-09-11,2021-08-16,4,Cases,sqrt,36.7501048413241,31.1104159239528,5.63968891737125,0,Cases - sqrt
rt crowd,GB,2021-09-11,2021-08-16,4,Cases,log,0.0780976120605744,0.0471711868106309,0.0309264252499435,0,Cases - log
rt crowd,GB,2021-09-11,2021-08-16,4,Cases,natural,18816.9643478261,11316.0947826087,7500.86956521739,0,Cases - natural
rt crowd,GB,2021-09-11,2021-08-16,4,Cases,sqrt,19.1328010903509,11.5185791744573,7.61422191589355,0,Cases - sqrt
